chr1														
230203bp														
HS	ORF			0-1kb			1-2kb			2-3kb			3-4kb	
1(1.1)	31568	32941		30568	35072		29568	36072		28568	37072		27568	38072
1(1.2)	33449	34072												
1(2.1)	57952	58485		56952	62054		55952	63054		54952	64054		53952	80154
1(2.2)	58697	61054												
1(3.1)	68718	69527		67718	70527		66718	78154		65718	79154			
1(3.2)	71788	73290		70788	77154									
1(3.3)	74022	74825												
1(3.4)	75045	76154												
1(4)	113613	114614		112613	115614		111613	116614		110613	117614		109613	118614
1(5.1)	129268	130356		128268	132982		127268	133982		126268	134982		125268	135982
1(5.2)	130798	131982												
1(6)	192609	193379		191609	194379		190609	195379		189609	196379		188609	197379
														
CS														
1(1)	152254	153873		151254	154873		150254	155873		149254	156873		148254	157873
														
														
chr2														
813139bp														
HS														
2(1)	44250	44912		43250	45912		42250	46912		41250	47912		40250	48912
2(2)	69745	71121		68745	72121		67745	73121		66745	74121		65745	75121
2(3)	115535	116791		114535	117791		113535	118791		112535	119791		111535	120791
2(4.1)	192413	193474		191413	196664		190413	197664		189413	198664		188413	199664
2(4.2)	194084	195664												
2(5)	255330	255641		254330	256641		253330	257641		252330	258641		251330	259641
2(6)	381989	382633		380989	383633		379989	384633		378989	385633		377989	386633
2(7.1)	452617	453183		451617	455489		450617	456489		449617	457489		448617	458489
2(7.2)	453752	454489												
2(8.1)	491227	492780		490227	495073		489227	496073		488227	504400		487227	505400
2(8.2)	493039	494073												
2(9)	499610	501400		498610	502400		497610	503400						
2(10)	651373	652956		650373	653956		649373	654956		648373	655956		647373	656956
2(11)	662457	664635		661457	665635		660457	666635		659457	667635		658457	668635
2(12.1)	679507	680008		678507	681008		677507	685048		676507	686048		675507	687048
2(12.2)	682137	683048		681137	684048									
2(13.1)	700448	701800		699448	705013		698448	706013		697448	707013		696448	708013
2(13.2)	702547	704013												
2(14.1)	739799	740980		738799	742574		737799	743574		736799	744574		735799	745574
2(14.2)	741257	741574												
														
CS														
2(1)	238902	241244		237902	242244		236902	243244		235902	244244		234902	245244
2(2)	789191	791770		788191	792770		787191	793770		786191	794770		785191	795770
2(3)	802586	804430		801586	805430		800586	806430		799586	807430		798586	808430
														
														
chr3														
316613bp														
HS														
3(1)	50838	52340		49838	53340		48838	54340		47838	55340		46838	56340
3(2.1)	61658	62722		60658	64282		59658	71921		58658	72921		57658	73921
3(2.2)	62776	63282												
3(3.1)	65934	68333		64934	70921									
3(3.2)	68599	69921												
3(4.1)	103566	104345		102566	106543		101566	107543		100566	108543		99566	109543
3(4.2)	104614	105543												
3(5)	163438	163848		162438	164848		161438	165848		160438	166848		159438	167848
3(6.1)	209906	210415		208906	217437		207906	218437		206906	219437		205906	220437
3(6.2)	210710	211537												
3(6.3)	211863	213753												
3(6.4)	213456	213764												
3(6.5)	214063	214731												
3(6.6)	214986	216437												
3(7.1)	225555	227450		224555	229034		223555	230034		222555	231034		221555	232034
3(7.2)	227934	228034												
3(8.1)	250231	252621		249231	255166		248231	256166		247231	257166		246231	258166
3(8.2)	252838	254166												
														
CS														
3(1)	109101	110666		108101	111666		107101	112666		106101	113666		105101	114666
														
														
chr4														
1531929bp														
HS														
4(1.1)	133438	134724		132438	136437		131438	137437		130438	138437		129438	139437
4(1.2)	135180	135437												
4(2)	156319	158736		155319	159736		154319	160736		153319	161736		152319	162736
4(3)	176774	178057		175774	179057		174774	180057		173774	181057		172774	182057
4(4)	198663	199742		197663	200742		196663	201742		195663	202742		194663	203742
4(5)	227393	228715		226393	229715		225393	230715		224393	231715		223393	232715
4(6)	240258	241196		239258	242196		238258	243196		237258	244196		236258	245196
4(7)	301412	302233		300412	303233		299412	304233		298412	305233		297412	306233
4(8)	525434	527209		524434	528209		523434	529209		522434	530209		521434	531209
4(9)	551855	552943		550855	553943		549855	554943		548855	555943		547855	556943
4(10)	592433	592942		591433	593942		590433	594942		589433	595942		588433	596942
4(11)	635833	636168		634833	637168		633833	638168		632833	639168		631833	640168
4(12.1)	700308	701282		699308	703751		698308	704751		697308	705751		696308	706751
4(12.2)	701390	702751												
4(13)	836220	838053		835220	839053		834220	840053		833220	841053		832220	842053
4(14.1)	926214	926901		925214	934201		924214	935201		923214	936201		922214	937201
4(14.2)	927443	929089												
4(14.3)	929461	930348												
4(14.4)	931120	933201												
4(15)	954279	954938		953279	955938		952279	956938		951279	957938		950279	958938
4(16)	1012243	1012950		1011243	1013950		1010243	1014950		1009243	1015950		1008243	1016950
4(17)	1239481	1239813		1238481	1240813		1237481	1241813		1236481	1242813		1235481	1243813
4(18)	1277635	1278426		1276635	1279426		1275635	1280426		1274635	1281426		1273635	1282426
4(19)	1410440	1411114		1409440	1412114		1408440	1413114		1407440	1414114		1406440	1415114
														
CS														
4(1)	399336	400634		398336	401634		397336	402634		396336	403634		395336	404634
4(2)	497830	500874		496830	501874		495830	502874		494830	503874		493830	504874
4(3)	1114425	1116755		1113425	1117755		1112425	1118755		1111425	1119755		1110425	1120755
4(4.1)	1397572	1397898		1396572	1399689		1395572	1400689		1394572	1401689		1393572	1402689
4(4.2)	1398015	1398689												
														
														
chr5														
576869bp														
HS														
5(1.1)	42400	42960		41400	45925		40400	46925		39400	47925		38400	48925
5(1.2)	43252	44925												
5(2.1)	67629	68792		66629	71257		65629	72257		64629	73257		63629	74257
5(2.2)	68840	69265												
5(2.3)	69757	70257												
5(3)	81407	82603		80407	83603		79407	84603		78407	85603		77407	86603
5(4)	194272	194538		193272	195538		192272	196538		191272	197538		190272	198538
5(5.1)	221845	222402		220845	224075		219845	225075		218845	226075		217845	227075
5(5.2)	222638	223075												
5(6)	243179	243610		242179	244610		241179	245610		240179	246610		239179	247610
5(7)	400863	401234		399863	402234		398863	403234		397863	404234		396863	405234
5(8.1)	460521	461735		459521	468465		458521	469465		457521	479223		456521	480223
5(8.2)	462580	462861												
5(8.3)	462963	464837												
5(8.4)	466203	467465												
5(9.1)	472652	473983		471652	477223		470652	478223						
5(9.2)	474036	474800												
5(9.3)	475015	476223												
5(10)	491525	491953		490525	492953		489525	493953		488525	494953		487525	495953
														
CS														
5(1)	274565	276151		273565	277151		272565	278151		271565	279151		270565	280151
														
														
chr6														
270148bp														
HS														
6(1.1)	74870	76145		73870	78986		72870	79986		71870	80986		70870	81986
6(1.2)	76829	77986												
6(2.1)	93497	95008		92497	98496		91497	99496		90497	100496		89497	110230
6(2.2)	95964	97496												
6(3)	104695	106230		103695	107230		102695	108230		101695	109230			
6(4)	115162	115737		114162	116737		113162	117737		112162	118737		111162	119737
6(5.1)	182261	182848		181261	185209		180261	186209		179261	187209		178261	188209
6(5.2)	183118	184209												
6(6.1)	199861	201696		198861	207244		197861	208244		196861	209244		195861	210244
6(6.2)	201947	203068												
6(6.3)	203730	204737												
6(6.4)	205735	206244												
6(7.1)	224313	224756		223313	230172		222313	231172		221313	232172		220313	233172
6(7.2)	225007	225945												
6(7.3)	226108	226452												
6(7.4)	226949	227323												
6(7.5)	227499	229172												
														
CS														
none														
														
														
chr7														
1090937bp														
HS														
7(1)	53756	55814		52756	56814		51756	57814		50756	58814		49756	59814
7(2.1)	122697	123308		121697	125379		120697	126379		119697	127379		118697	128379
7(2.2)	123575	124379												
7(3)	191133	191980		190133	192980		189133	193980		188133	194980		187133	203041
7(4)	198142	199041		197142	200041		196142	201041		195142	202041			
