chr1		
HS		
1.1 5'5' 	27969	31568
1.1 3'5' 	32941	33449
1.1 fl 1	24001	27969
1.1 fl 2	33449	34072
1.2 3'5' 1	58485	58697
1.2 3'5' 2	61054	61233
1.2 3'3'	57852	57952
1.2 fl 1	57520	57852
1.2 fl 2	61233	61610
1.3 5'5'	69527	71788
1.3 3'5' 1	67522	68718
1.3 3'5' 2	73290	74022
1.3 3'3'	74825	75045
1.3 fl 1	65780	67522
1.3 fl 2	75045	76154
1.4 5'5'	114614	114921
1.4 3'5'	113361	113613
1.4 fl 1 	110848	113361
1.4 fl 2	114921	118316
1.5 5'5'	129021	129268
1.5 3'5'	130356	130798
1.5 fl 1 	128254	129021
1.5 fl 2	130798	131982
1.6 3'5' 1	192250	192609
1.6 3'5' 2	193379	193599
1.6 fl 1 	190187	192250
1.6 fl 2	193599	196178
		
CS		
1.1c 5'5'	151167	152258
1.1c 3'3'	153873	154066
1.1c fl 1 	147595	151167
1.1c fl 2	154066	154725
		
		
chr2		
HS		
2.1 5'5'	44912	45972
2.1 3'5'	44091	44250
2.1 fl 1	43759	44091
2.1 fl 2	45972	46364
2.2 5'5'	71121	71860
2.2 3'5'	69439	69707
2.2 fl 1	69707	70132
2.2 fl 2	71860	72966
2.3 5'5'	116791	117551
2.3 3'3'	115130	115535
2.3 fl 1	113724	115130
2.3 fl 2	117551	119128
2.4 5'5'	191545	192413
2.4 3'5' 1	193474	194084
2.4 3'5' 2	195664	197456
2.4 fl 1	186806	191545
2.4 fl 2	197456	197529
2.5 5'5'	255641	256288
2.5 3'5'	254169	255330
2.5 fl 1	252523	254169
2.5 fl 2	256288	256698
2.6 3'5' 1	381005	381989
2.6 3'5' 2	382633	383069
2.6 fl 1	380370	381005
2.6 fl 2	383069	385945
2.7 5'5' 1	451927	452617
2.7 5'5' 2	454489	454780
2.7 3'3'	453183	453752
2.7 fl 1	450839	451927
2.7 fl 2	454780	457326
2.8 3'5' 1	490349	491227
2.8 3'5' 2	492780	493039
2.8 3'5' 3	494073	494310
2.8 fl 1 	488862	490349
2.8 fl 2	494310	495296
2.9 3'5'	501400	501761
2.9 3'3'	499234	499610
2.9 fl 1	497120	499234
2.9 fl 2	501761	504244
2.10 3'5' 1	651149	651373
2.10 3'5' 2	652956	653403
2.10 fl 1	650325	651149
2.10 fl 2	653403	655274
2.11 3'5' 1	662206	662457
2.11 3'5' 2	664635	665110
2.11 fl 1	658664	662206
2.11 fl 2	665110	666210
2.12 3'5' 1	679178	679507
2.12 3'5' 2	680008	680641
2.12 3'5' 3	681815	682137
2.12 3'5' 4	683048	683330
2.12 fl 1	676314	679178
2.12 fl 2	683330	683689
2.13 5'5'	704013	704627
2.13 3'5' 1	699900	700448
2.13 3'5' 2	701800	702547
2.13 fl 1	698311	699900
2.13 fl 2	704627	705343
2.14 3'5' 1	739501	739799
2.14 3'5' 2	740980	741257
2.14 3'3'	741574	742139
2.14 fl 1	738539	739501
2.14 fl 2	742139	742531
		
CS		
2.1c 3'5' 1	237428	238902
2.1c 3'5' 2	241244	241669
2.1c fl 1	237114	237428
2.1c fl 2	241669	242529
2.2c 3'5' 1	788385	789190
2.2c 3'5' 2	791770	792803
2.2c fl 1	786961	788385
2.2c fl 2	792803	796453
2.3c 5'5'	804430	805305
2.3c 3'3'	801883	802585
2.3c fl 1	800477	801883
2.3c fl 2	805305	807059
		
		
chr3		
HS		
3.1 3'5'	52340	52645
3.1 fl 1	50584	50943
3.1 fl 2	52645	54772
3.2 5'5' 1	61173	61658
3.2 5'5' 2	63282	63441
3.2 3'3'	62722	62776
3.2 fl 1	60841	61173
3.2 fl 2	63441	64481
3.3 5'5'	69921	70150
3.3 3'5' 1	65568	65934
3.3 3'5' 2	68333	68599
3.3 fl 1	64675	65568
3.3 fl 2	70150	71367
3.4 3'5' 1	103353	103566
3.4 3'5' 2	104345	104614
3.4 3'5' 3	105543	105959
3.4 fl 1	102070	103353
3.4 fl 2	105959	106849
3.5 3'5' 1	163059	163438
3.5 3'5' 2	163848	164103
3.5 fl 1	162937	163059
3.5 fl 2	164103	166331
3.6 5'5'	213764	214063
3.6 3'5' 1	209602	209906
3.6 3'5' 2	210415	210710
3.6 3'5' 3	211537	211863
3.6 3'5' 4	214731	214986
3.6 3'5' 5	216437	216689
3.6 fl 1	208127	209602
3.6 fl 2	216689	218233
3.7 3'5' 1	224391	224726
3.7 3'5' 2	227450	228087
3.7 3'3'	228783	229302
3.7 fl 1	224391	224726
3.7 fl 2	229302	230996
3.8 5'5'	252621	252838
3.8 3'5' 1	250038	250231
3.8 3'5' 2	254166	254364
3.8 fl 1	249286	250038
3.8 fl 2	254364	258647
		
CS		
3.1c 3'5' 	108787	109101
3.1c 3'3'	110666	110839
3.1c fl 1	108017	108787
3.1c fl 2	110839	111297
		
		
chr4		
HS		
4.1 5'5'	131834	133438
4.1 3'5' 1	134724	135180
4.1 3'5' 2	135437	135897
4.1 fl 1	130872	131834
4.1 fl 2	135897	137540
4.2 5'5'	155641	156319
4.2 3'3'	157905	158065
4.2 fl 1	149204	155641
4.2 fl 2	158065	158736
4.3 3'5' 1	176487	176774
4.3 3'5' 2	178057	178335
4.3 fl 1	174919	176487
4.3 fl 2	178335	181040
4.4 5'5'	199742	199997
4.4 3'5'	198177	198663
4.4 fl 1	194572	198177
4.4 fl 2	199997	201583
4.5 3'5' 1	226751	227393
4.5 3'5' 2	228715	229171
4.5 fl 1	224304	226751
4.5 fl 2	229171	229431
4.6 5'5'	239605	240258
4.6 3'5'	241196	241417
4.6 fl 1	239018	239605
4.6 fl 2	241417	241839
4.7 5'5'	300998	301412
4.7 3'3'	302233	302463
4.7 fl 1	300213	300998
4.7 fl 2	302463	302669
4.8 5'5'	524707	525434
4.8 3'3'	527209	527416
4.8 fl 1	523205	524707
4.8 fl 2	527416	530691
4.9 5'5'	550571	551855
4.9 3'3'	552943	553079
4.9 fl 1	548757	550571
4.9 fl 2	553079	553393
4.10 5'5'	591339	592433
4.10 3'5'	592942	593887
4.10 fl 1	589756	591339
4.10 fl 2	593887	596577
4.11 5'5'	636520	637132
4.11 3'5'	630598	631275
4.11 fl 1	629869	630598
4.11 fl 2	637132	639816
4.12 5'5' 1	699461	700308
4.12 5'5' 2	702751	703227
4.12 3'3'	701282	701390
4.12 fl 1	698547	699461
4.12 fl 2	703227	704237
4.13 5'5'	835484	836413
4.13 3'5'	838053	838384
4.13 fl 1	832851	835484
